DateNum,DateText,VNum,VTime,Player,ShotResult,OnOffTarget,ShotLocation,Foot,xShotLoc,yShotLoc
20211221,2021.12.21,1,0:08:49,Ryo,N,Y,15,R,2.5,3.5
20211221,2021.12.21,1,0:09:14,Joseph,Y,G,18,R,1.5,4.5
20211221,2021.12.21,1,0:09:46,Santiago,Y,G,19,L,2.5,4.5
20211221,2021.12.21,1,0:10:14,Santiago,Y,G,18,L,1.5,4.5
20211221,2021.12.21,1,0:11:09,Santiago,N,N,21,L,0.5,5.5
20211221,2021.12.21,1,0:11:34,Ozzie,N,N,15,L,2.5,3.5
20211221,2021.12.21,1,0:11:48,Ricky,N,N,17,R,0.5,4.5
20211221,2021.12.21,1,0:12:49,Ricky,N,N,14,R,1.5,3.5
20211221,2021.12.21,1,0:13:14,Danny,N,Y,20,R,3.5,4.5
20211221,2021.12.21,1,0:13:35,Joseph,Y,G,21,R,0.5,5.5
20211221,2021.12.21,1,0:13:58,Appa,N,Y,19,L,2.5,4.5
20211221,2021.12.21,1,0:14:33,Ryo,N,Y,20,R,3.5,4.5
20211221,2021.12.21,1,0:14:36,Danny,N,Y,17,R,0.5,4.5
20211221,2021.12.21,2,0:00:07,Santiago,N,N,21,R,0.5,5.5
20211221,2021.12.21,2,0:00:41,Appa,N,N,24,R,3.5,5.5
20211221,2021.12.21,2,0:01:02,KyungSoo,Y,G,14,R,1.5,3.5
20211221,2021.12.21,2,0:01:13,Danny,N,Y,9,R,0.5,2.5
20211221,2021.12.21,2,0:01:26,Ricky,Y,G,19,R,2.5,4.5
20211221,2021.12.21,2,0:01:49,Joseph,N,Y,21,R,0.5,5.5
20211221,2021.12.21,2,0:02:26,Santiago,N,N,14,L,1.5,3.5
20211221,2021.12.21,2,0:02:30,Appa,N,N,20,R,3.5,4.5
20211221,2021.12.21,2,0:02:47,Danny,N,N,14,R,1.5,3.5
20211221,2021.12.21,2,0:02:53,Joseph,N,B,18,R,1.5,4.5
20211221,2021.12.21,2,0:03:05,Santiago,N,N,24,L,3.5,5.5
20211221,2021.12.21,2,0:03:07,Appa,N,Y,21,R,0.5,5.5
20211221,2021.12.21,2,0:03:25,Joseph,N,Y,20,R,3.5,4.5
20211221,2021.12.21,2,0:04:03,Danny,N,B,24,R,3.5,5.5
20211221,2021.12.21,2,0:04:34,Santiago,Y,G,20,L,3.5,4.5
20211221,2021.12.21,2,0:05:18,Ryo,N,Y,15,R,2.5,3.5
20211221,2021.12.21,2,0:05:20,Ryo,N,Y,19,R,2.5,4.5
20211221,2021.12.21,2,0:05:37,KyungSoo,N,N,16,R,3.5,3.5
20211221,2021.12.21,2,0:06:06,Danny,N,N,20,R,3.5,4.5
20211221,2021.12.21,2,0:06:13,Joseph,N,Y,17,R,0.5,4.5
20211221,2021.12.21,2,0:06:35,Appa,N,Y,18,R,1.5,4.5
20211221,2021.12.21,2,0:06:51,KyungSoo,N,B,19,R,2.5,4.5
20211221,2021.12.21,2,0:07:16,Danny,N,N,14,R,1.5,3.5
20211221,2021.12.21,2,0:07:18,Ryo,N,N,20,R,3.5,4.5
20211221,2021.12.21,2,0:07:56,Joseph,N,Y,17,R,0.5,4.5
20211221,2021.12.21,2,0:08:04,Ricky,Y,G,15,R,2.5,3.5
20211221,2021.12.21,2,0:09:32,Paul,Y,G,15,R,2.5,3.5
20211221,2021.12.21,2,0:10:20,Joseph,N,Y,17,R,0.5,4.5
20211221,2021.12.21,2,0:10:26,Joseph,N,Y,17,R,0.5,4.5
